current_filename,target_kebab_case_base_name,methodology_append_value
docs/templates/advanced-business-case-template-template-general.md,advanced-business-case-template,general
docs/templates/api-documentation-template-template-general.md,api-documentation-template,general
docs/templates/art-coordination-template-template-general.md,art-coordination-template,general
docs/templates/assessment-report-template-template-general.md,assessment-report-template,general
docs/templates/backlog-management-template-template-general.md,backlog-management-template,general
docs/templates/backlog-refinement-template-template-general.md,backlog-refinement-template,general
docs/templates/batch-record-template-template-general.md,batch-record-template,general
docs/templates/budget-dashboard-template-template-general.md,budget-dashboard-template,general
docs/templates/budget-template-template-general.md,budget-template,general
docs/templates/business-case-template-template-general.md,business-case-template,general
docs/templates/business-requirements-document-template-template-general.md,business-requirements-document-template,general
docs/templates/capa-management-template-template-general.md,capa-management-template,general
docs/templates/change-management-plan-template-template-general.md,change-management-plan-template,general
docs/templates/change-request-template-template-general.md,change-request-template,general
docs/templates/cicd-pipeline-planning-template-template-general.md,cicd-pipeline-planning-template,general
docs/templates/cleaning-validation-protocol-template-template-general.md,cleaning-validation-protocol-template,general
docs/templates/clinical-trial-protocol-template-template-general.md,clinical-trial-protocol-template,general
docs/templates/communication-plan-template-template-general.md,communication-plan-template,general
docs/templates/compliance-management-template-template-general.md,compliance-management-template,general
docs/templates/compliance-risk-assessment-template-template-general.md,compliance-risk-assessment-template,general
docs/templates/computer-system-validation-protocol-template-template-general.md,computer-system-validation-protocol-template,general
docs/templates/cross-team-coordination-template-template-general.md,cross-team-coordination-template,general
docs/templates/current-state-analysis-template-template-general.md,current-state-analysis-template,general
docs/templates/cybersecurity-assessment-template-template-general.md,cybersecurity-assessment-template,general
docs/templates/daily-standup-template-template-general.md,daily-standup-template,general
docs/templates/data-center-design-template-template-general.md,data-center-design-template,general
docs/templates/design-thinking-workshop-template-template-general.md,design-thinking-workshop-template,general
docs/templates/devsecops-template-template-general.md,devsecops-template,general
docs/templates/digital-transformation-strategy-template-template-general.md,digital-transformation-strategy-template,general
docs/templates/disaster-recovery-template-template-general.md,disaster-recovery-template,general
docs/templates/enterprise-risk-assessment-template-template-general.md,enterprise-risk-assessment-template,general
docs/templates/enterprise-stakeholder-analysis-template-template-general.md,enterprise-stakeholder-analysis-template,general
docs/templates/equipment-qualification-protocol-template-template-general.md,equipment-qualification-protocol-template,general
docs/templates/evm-dashboard-template-template-general.md,evm-dashboard-template,general
